Team,Date,Innings,Runs Scored,Result
Mumbai Indians,2008-04-20,[],165,Won
Mumbai Indians,2008-04-23,[],202,Won
Mumbai Indians,2008-04-25,[],116,Lost
Mumbai Indians,2008-04-27,[],154,Won
Mumbai Indians,2008-04-29,[],138,Won
Mumbai Indians,2008-05-04,[],162,Won
Mumbai Indians,2008-05-07,[],104,Won
Mumbai Indians,2008-05-14,[],158,Won
Mumbai Indians,2008-05-16,[],68,Won
Mumbai Indians,2008-05-18,[],178,Won
Mumbai Indians,2008-05-21,[],188,Won
Mumbai Indians,2008-05-24,[],176,Lost
Mumbai Indians,2008-05-26,[],145,Won
Mumbai Indians,2008-05-28,[],126,Won
Mumbai Indians,2009-04-18,[],165,Won
Mumbai Indians,2009-04-25,[],156,Won
Mumbai Indians,2009-04-27,[],187,Won
Mumbai Indians,2009-04-29,[],116,Lost
Mumbai Indians,2009-05-01,[],148,Won
Mumbai Indians,2009-05-03,[],149,Won
Mumbai Indians,2009-05-06,[],126,Lost
Mumbai Indians,2009-05-08,[],116,Won
Mumbai Indians,2009-05-10,[],157,Won
Mumbai Indians,2009-05-12,[],122,Won
Mumbai Indians,2009-05-14,[],143,Won
Mumbai Indians,2009-05-16,[],147,Won
Mumbai Indians,2009-05-21,[],165,Lost
Mumbai Indians,2010-03-13,[],212,Won
Mumbai Indians,2010-03-17,[],218,Won
Mumbai Indians,2010-03-20,[],151,Lost
Mumbai Indians,2010-03-22,[],156,Won
Mumbai Indians,2010-03-25,[],181,Won
Mumbai Indians,2010-03-28,[],172,Lost
Mumbai Indians,2010-03-30,[],164,Won
Mumbai Indians,2010-04-03,[],178,Won
Mumbai Indians,2010-04-06,[],141,Lost
Mumbai Indians,2010-04-09,[],154,Lost
Mumbai Indians,2010-04-11,[],174,Won
Mumbai Indians,2010-04-13,[],183,Won
Mumbai Indians,2010-04-17,[],191,Won
Mumbai Indians,2010-04-19,[],133,Won
Mumbai Indians,2010-04-21,[],184,Won
Mumbai Indians,2010-04-25,[],146,Lost
Mumbai Indians,2011-04-10,[],99,Lost
Mumbai Indians,2011-04-12,[],143,Won
Mumbai Indians,2011-04-15,[],182,Won
Mumbai Indians,2011-04-20,[],124,Won
Mumbai Indians,2011-04-22,[],164,Won
Mumbai Indians,2011-04-24,[],172,Won
Mumbai Indians,2011-04-29,[],94,Lost
Mumbai Indians,2011-05-02,[],159,Won
Mumbai Indians,2011-05-04,[],160,Won
Mumbai Indians,2011-05-07,[],178,Won
Mumbai Indians,2011-05-10,[],87,Lost
Mumbai Indians,2011-05-14,[],125,Lost
Mumbai Indians,2011-05-20,[],133,Won
Mumbai Indians,2011-05-22,[],178,Won
Mumbai Indians,2011-05-25,[],148,Won
Mumbai Indians,2011-05-27,[],142,Lost
Mumbai Indians,2012-04-04,[],115,Won
Mumbai Indians,2012-04-06,[],101,Lost
Mumbai Indians,2012-04-09,[],142,Won
Mumbai Indians,2012-04-11,[],197,Won
Mumbai Indians,2012-04-16,[],92,Won
Mumbai Indians,2012-04-22,[],163,Won
Mumbai Indians,2012-04-25,[],171,Won
Mumbai Indians,2012-04-27,[],170,Lost
Mumbai Indians,2012-04-29,[],101,Lost
Mumbai Indians,2012-05-03,[],120,Won
Mumbai Indians,2012-05-06,[],174,Won
Mumbai Indians,2012-05-09,[],141,Won
Mumbai Indians,2012-05-12,[],182,Won
Mumbai Indians,2012-05-14,[],173,Won
Mumbai Indians,2012-05-16,[],108,Lost
Mumbai Indians,2012-05-20,[],163,Won
Mumbai Indians,2012-05-23,[],149,Lost
Mumbai Indians,2013-04-04,[],154,Won
Mumbai Indians,2013-04-06,[],148,Lost
Mumbai Indians,2013-04-09,[],209,Won
Mumbai Indians,2013-04-13,[],183,Won
Mumbai Indians,2013-04-17,[],92,Lost
Mumbai Indians,2013-04-21,[],161,Lost
Mumbai Indians,2013-04-24,[],162,Won
Mumbai Indians,2013-04-27,[],194,Won
Mumbai Indians,2013-04-29,[],174,Won
Mumbai Indians,2013-05-01,[],129,Lost
Mumbai Indians,2013-05-05,[],139,Won
Mumbai Indians,2013-05-07,[],170,Won
Mumbai Indians,2013-05-11,[],116,Won
Mumbai Indians,2013-05-13,[],184,Won
Mumbai Indians,2013-05-15,[],166,Won
Mumbai Indians,2013-05-18,[],133,Won
Mumbai Indians,2013-05-21,[],144,Lost
Mumbai Indians,2013-05-24,[],169,Won
Mumbai Indians,2013-05-26,[],148,Won
Mumbai Indians,2014-04-16,[],122,Lost
Mumbai Indians,2014-04-19,[],115,Lost
Mumbai Indians,2014-04-25,[],141,Won
Mumbai Indians,2014-04-27,[],125,Won
Mumbai Indians,2014-04-30,[],157,Won
Mumbai Indians,2014-05-03,[],170,Won
Mumbai Indians,2014-05-06,[],187,Won
Mumbai Indians,2014-05-10,[],157,Won
Mumbai Indians,2014-05-12,[],160,Won
Mumbai Indians,2014-05-14,[],141,Won
Mumbai Indians,2014-05-19,[],178,Won
Mumbai Indians,2014-05-21,[],159,Won
Mumbai Indians,2014-05-23,[],173,Won
Mumbai Indians,2014-05-25,[],195,Won
Mumbai Indians,2014-05-28,[],173,Won
Mumbai Indians,2015-04-19,[],209,Won
Mumbai Indians,2015-04-23,[],153,Lost
Mumbai Indians,2015-04-08,[],168,Won
Mumbai Indians,2015-04-12,[],159,Lost
Mumbai Indians,2015-04-14,[],164,Won
Mumbai Indians,2015-04-17,[],183,Won
Mumbai Indians,2015-04-25,[],157,Won
Mumbai Indians,2015-05-01,[],187,Won
Mumbai Indians,2015-05-03,[],172,Won
Mumbai Indians,2015-05-05,[],153,Won
Mumbai Indians,2015-05-08,[],159,Won
Mumbai Indians,2015-05-10,[],196,Lost
Mumbai Indians,2015-05-14,[],171,Won
Mumbai Indians,2015-05-17,[],114,Lost
Mumbai Indians,2015-05-19,[],187,Won
Mumbai Indians,2015-05-24,[],202,Won
Mumbai Indians,2016-04-09,[],121,Lost
Mumbai Indians,2016-04-13,[],188,Won
Mumbai Indians,2016-04-16,[],143,Won
Mumbai Indians,2016-04-18,[],142,Won
Mumbai Indians,2016-04-20,[],171,Won
Mumbai Indians,2016-04-23,[],154,Won
Mumbai Indians,2016-04-25,[],189,Won
Mumbai Indians,2016-04-28,[],178,Won
Mumbai Indians,2016-05-01,[],161,Won
Mumbai Indians,2016-05-08,[],92,Lost
Mumbai Indians,2016-05-11,[],153,Won
Mumbai Indians,2016-05-13,[],124,Won
Mumbai Indians,2016-05-15,[],206,Won
Mumbai Indians,2016-05-21,[],172,Won
Mumbai Indians,2017-04-06,[],184,Won
Mumbai Indians,2017-04-09,[],180,Won
Mumbai Indians,2017-04-12,[],159,Won
Mumbai Indians,2017-04-14,[],145,Won
Mumbai Indians,2017-04-16,[],177,Won
Mumbai Indians,2017-04-20,[],199,Won
Mumbai Indians,2017-04-22,[],142,Won
Mumbai Indians,2017-04-24,[],157,Won
Mumbai Indians,2017-04-29,[],153,Lost
Mumbai Indians,2017-05-01,[],165,Won
Mumbai Indians,2017-05-06,[],212,Won
Mumbai Indians,2017-05-08,[],138,Won
Mumbai Indians,2017-05-11,[],223,Won
Mumbai Indians,2017-05-13,[],173,Won
Mumbai Indians,2017-05-16,[],142,Lost
Mumbai Indians,2017-05-19,[],111,Won
Mumbai Indians,2017-05-21,[],129,Won
Mumbai Indians,2019-03-24,[],176,Won
Mumbai Indians,2019-03-28,[],187,Won
Mumbai Indians,2019-03-30,[],176,Won
Mumbai Indians,2019-04-03,[],170,Won
Mumbai Indians,2019-04-06,[],136,Lost
Mumbai Indians,2019-04-10,[],198,Won
Mumbai Indians,2019-04-13,[],187,Won
Mumbai Indians,2019-04-15,[],172,Won
Mumbai Indians,2018-04-07,[],165,Won
Mumbai Indians,2018-04-12,[],147,Lost
Mumbai Indians,2018-04-14,[],194,Won
Mumbai Indians,2018-04-17,[],213,Won
Mumbai Indians,2018-04-22,[],167,Lost
Mumbai Indians,2018-04-24,[],62,Lost
Mumbai Indians,2018-04-24,[],25,No opponent information
Mumbai Indians,2018-04-28,[],170,Won
Mumbai Indians,2018-05-01,[],153,Lost
Mumbai Indians,2018-05-04,[],176,Won
Mumbai Indians,2018-05-06,[],181,Won
Mumbai Indians,2018-05-09,[],210,Won
Mumbai Indians,2018-05-13,[],168,Won
Mumbai Indians,2018-05-16,[],186,Won
Mumbai Indians,2018-05-20,[],163,Won
Mumbai Indians,2019-04-18,[],168,Won
Mumbai Indians,2019-04-20,[],161,Won
Mumbai Indians,2019-04-26,[],155,Won
Mumbai Indians,2019-04-28,[],198,Won
Mumbai Indians,2019-05-02,[],162,Lost
Mumbai Indians,2019-05-05,[],134,Lost
Mumbai Indians,2019-05-07,[],132,Won
Mumbai Indians,2019-05-12,[],149,Won
Mumbai Indians,2020-09-19,[],162,Lost
Mumbai Indians,2020-09-23,[],195,Won
Mumbai Indians,2020-09-28,[],201,Lost
Mumbai Indians,2020-10-01,[],191,Won
Mumbai Indians,2020-10-04,[],208,Won
Mumbai Indians,2020-10-06,[],193,Won
Mumbai Indians,2020-10-11,[],166,Won
Mumbai Indians,2020-10-16,[],149,Won
Mumbai Indians,2020-10-18,[],176,Won
Mumbai Indians,2020-10-23,[],116,Won
Mumbai Indians,2020-10-25,[],195,Won
Mumbai Indians,2020-10-28,[],166,Won
Mumbai Indians,2020-10-31,[],111,Won
Mumbai Indians,2020-11-03,[],149,Won
Mumbai Indians,2020-11-05,[],200,Won
Mumbai Indians,2020-11-10,[],157,Won
Mumbai Indians,2021-04-09,[],159,Won
Mumbai Indians,2021-04-13,[],152,Won
Mumbai Indians,2021-04-17,[],150,Won
Mumbai Indians,2021-04-20,[],72,No opponent information
Mumbai Indians,2021-04-20,[],65,Lost
Mumbai Indians,2021-04-23,[],131,Won
Mumbai Indians,2021-04-29,[],172,Won
Mumbai Indians,2021-05-01,[],219,Won
Mumbai Indians,2021-09-19,[],136,Lost
Mumbai Indians,2021-09-23,[],155,Won
Mumbai Indians,2021-09-26,[],111,Lost
Mumbai Indians,2021-09-28,[],137,Won
Mumbai Indians,2021-10-02,[],129,Lost
Mumbai Indians,2021-10-05,[],94,Won
Mumbai Indians,2021-10-08,[],235,Won
Mumbai Indians,2022-03-27,[],177,Won
Mumbai Indians,2022-04-02,[],170,Lost
Mumbai Indians,2022-04-06,[],161,Won
Mumbai Indians,2022-04-09,[],151,Won
Mumbai Indians,2022-04-13,[],186,Won
Mumbai Indians,2022-04-16,[],181,Lost
Mumbai Indians,2022-04-21,[],155,Won
Mumbai Indians,2022-04-24,[],132,Lost
Mumbai Indians,2022-04-30,[],161,Lost
Mumbai Indians,2022-05-06,[],177,Won
Mumbai Indians,2022-05-09,[],113,Lost
Mumbai Indians,2022-05-12,[],103,Won
Mumbai Indians,2022-05-17,[],190,Won
Mumbai Indians,2022-05-21,[],160,Won
Mumbai Indians,2023-04-02,[],171,Lost
Mumbai Indians,2023-04-08,[],157,Lost
Mumbai Indians,2023-04-11,[],173,Won
Mumbai Indians,2023-04-16,[],186,Won
Mumbai Indians,2023-04-18,[],192,Won
Mumbai Indians,2023-04-22,[],201,Won
Mumbai Indians,2023-04-25,[],152,Lost
Mumbai Indians,2023-04-30,[],214,Won
Mumbai Indians,2023-05-03,[],216,Won
Mumbai Indians,2023-05-06,[],139,Won
Mumbai Indians,2023-05-09,[],200,Won
Mumbai Indians,2023-05-12,[],218,Won
Mumbai Indians,2023-05-16,[],172,Won
Mumbai Indians,2023-05-21,[],201,Won
Mumbai Indians,2023-05-24,[],182,Won
Mumbai Indians,2023-05-26,[],171,Lost
